ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
985;10,3;-57,9;7,0;4,27;Negativno;Ne
986;11,7;-58,4;6,78;4,55;Negativno;Ne
987;10,3;-51,8;6,67;0,45;Negativno;Ne
988;1,2;-60,9;6,02;3,3;Negativno;Ne
989;2,2;-25,6;7,2;3,29;Negativno;Ne
990;11,5;-42,3;6,91;2,5;Negativno;Ne
991;13,0;-47,2;7,29;4,12;Negativno;Ne
992;11,6;-32,7;7,2;0,35;Negativno;Ne
993;5,0;-18,1;7,57;9,257775553032348;Pozitivno;Da
994;0,6;-23,3;7,26;2,13;Negativno;Ne
995;0,6;-55,1;6,76;5,14;Negativno;Ne
996;8,7;-39,1;7,46;2,09;Negativno;Ne
997;7,4;-41,6;7,29;2,01;Negativno;Ne
998;8,5;-61,4;7,2;3,52;Negativno;Ne
999;10,1;-61,7;6,86;4,47;Pozitivno;Ne
1000;14,6;-63,6;6,52;3,49;Negativno;Ne
1001;9,4;-54,5;7,06;0,75;Negativno;Ne
1002;14,6;-79,2;6,33;0,71;Negativno;Ne
1003;5,4;-26,7;7,45;2,53;Negativno;Da
1004;1,7;-39,1;6,09;5,94;Negativno;Ne
1005;0,7;-36,7;7,03;0,49;Negativno;Ne
1006;5,1;-36,9;6,35;0,6;Negativno;Ne
1007;10,8;-34,4;6,32;4,35;Negativno;Ne
1008;11,2;-68,0;6,38;4,91;Negativno;Ne
1009;7,9;-40,8;6,98;5,46;Negativno;Ne
1010;9,6;-67,9;6,92;0,53;Negativno;Ne
1011;12,3;-78,5;6,57;5,17;Negativno;Ne
1012;7,6;-46,7;7,14;5,57;Negativno;Ne
1013;8,7;-49,0;7,14;2,07;Negativno;Ne
1014;12,4;-63,4;7,17;1,56;Negativno;Ne
1015;2,9;-54,3;6,99;2,97;Negativno;Ne
1016;13,8;-47,0;6,89;1,32;Negativno;Ne
1017;6,9;-79,9;6,64;3,58;Negativno;Ne
1018;4,2;-18,2;7,72;3,81;Negativno;Ne
1019;9,4;-57,8;6,46;5,04;Pozitivno;Ne
1020;6,3;-44,0;7,16;0,74;Negativno;Ne
1021;1,9;-42,4;6,61;5,83;Negativno;Ne
1022;6,7;-30,1;7,13;0,64;Negativno;Ne
1023;12,1;-72,0;6,85;1,12;Negativno;Ne
1024;11,0;-90,3;7,46;5,57;Negativno;Ne
1025;2,2;-22,9;6,79;4,49;Pozitivno;Ne
1026;10,0;-63,3;7,55;1,94;Negativno;Ne
1027;10,3;-38,0;6,97;3,41;Negativno;Ne
1028;10,8;-36,2;7,08;4,36;Pozitivno;Ne
1029;10,8;-64,0;7,26;3,65;Negativno;Ne
1030;12,1;-74,7;6,89;0,39;Negativno;Ne
1031;6,2;-42,2;7,56;3,0;Pozitivno;Ne
1032;8,7;-40,4;6,06;3,2;Negativno;Ne
1033;14,2;-40,0;6,68;4,25;Negativno;Ne
1034;5,8;-51,3;6,81;2,46;Pozitivno;Ne
1035;8,8;-37,9;6,92;0,96;Negativno;Ne
1036;13,4;-50,3;7,25;5,15;Negativno;Ne
1037;0,9;-94,0;7,45;4,93;Negativno;Ne
1038;10,2;-57,1;6,43;5,37;Negativno;Ne
1039;1,5;-56,7;6,71;3,97;Negativno;Ne
1040;5,2;-60,3;7,31;3,66;Negativno;Ne
1041;12,0;-22,3;7,43;4,73;Negativno;Ne
1042;10,6;-39,1;7,13;5,63;Negativno;Ne
1043;6,5;-42,4;6,3;2,67;Negativno;Ne
1044;10,1;-35,9;7,02;3,43;Negativno;Ne
1045;4,2;-56,4;6,82;0,92;Negativno;Ne
1046;3,6;-68,7;7,05;0,4;Negativno;Ne
1047;2,0;-58,8;7,39;2,61;Negativno;Ne
1048;2,3;-67,9;6,77;2,09;Negativno;Ne
1049;11,2;-19,3;7,16;0,43;Negativno;Ne
1050;7,0;-102,4;6,88;0,48;Negativno;Ne
1051;3,9;-13,1;6,88;4,2;Negativno;Ne
1052;8,7;-41,7;6,94;2,11;Negativno;Ne
1053;11,1;-52,3;7,6;5,86;Negativno;Ne
1054;0,6;-66,6;7,51;4,4;Negativno;Ne
1055;7,7;-61,0;6,57;0,46;Negativno;Ne
1056;14,2;-21,4;6,15;3,27;Negativno;Ne
1057;5,5;-60,3;7,45;0,42;Negativno;Ne
1058;13,5;-47,7;6,32;1,77;Negativno;Ne
1059;11,8;-45,1;6,85;2,64;Negativno;Ne
1060;2,6;-31,2;8,31;5,16;Negativno;Ne
1061;12,1;-17,6;6,36;6,9277755530323475;Pozitivno;Da
1062;8,6;-51,6;7,97;0,84;Pozitivno;Ne
1063;1,6;-64,9;7,11;2,4;Negativno;Ne
1064;0,6;-85,8;7,32;5,4;Negativno;Ne
1065;1,7;-71,7;6,55;4,54;Negativno;Ne
1066;2,6;-69,5;6,64;4,28;Negativno;Ne
1067;11,1;-37,9;7,65;2,47;Pozitivno;Ne
1068;6,8;-48,8;6,91;1,33;Negativno;Ne
1069;2,6;-50,5;7,25;0,44;Negativno;Ne
1070;7,6;-35,4;7,18;1,25;Negativno;Ne
1071;1,9;-60,7;6,74;3,13;Negativno;Ne
1072;12,4;-34,8;7,31;3,56;Negativno;Ne
1073;12,6;-46,5;6,92;2,64;Pozitivno;Ne
1074;1,4;-70,9;7,09;4,15;Negativno;Ne
1075;14,1;-32,0;6,94;2,57;Negativno;Ne
1076;0,2;-59,9;6,69;5,14;Negativno;Ne
1077;6,1;-38,4;6,71;4,84;Negativno;Da
1078;6,5;-5,7;6,67;5,6362138769650425;Pozitivno;Da
1079;3,8;-57,2;6,27;5,05;Negativno;Ne
1080;9,4;-51,0;7,13;3,67;Negativno;Ne
1081;13,3;-59,0;7,98;2,42;Negativno;Ne
1082;8,2;-20,1;7,02;5,01;Negativno;Ne
1083;2,9;-20,6;7,41;2,94;Negativno;Ne
1084;13,8;-50,6;5,57;4,53;Negativno;Ne
1085;11,9;-64,4;7,08;3,75;Negativno;Ne
1086;9,3;-66,6;7,04;2,35;Negativno;Ne
1087;6,0;-28,0;6,66;2,09;Pozitivno;Ne
1088;0,9;-10,9;6,86;5,337775553032348;Pozitivno;Da
1089;5,0;-45,5;7,0;4,14;Negativno;Ne
1090;13,1;-40,2;6,43;5,96;Negativno;Ne
1091;10,5;-68,2;6,46;3,96;Negativno;Ne
1092;3,5;-32,1;7,43;5,42;Negativno;Ne
1093;9,2;-76,5;6,89;3,71;Pozitivno;Ne
1094;9,0;-17,1;6,35;3,28;Negativno;Ne
1095;2,9;-11,8;6,78;4,14;Negativno;Ne
1096;3,7;-60,6;6,0;0,19;Negativno;Ne
1097;2,8;-72,1;7,55;2,91;Negativno;Ne
1098;11,2;-61,7;6,56;5,46;Negativno;Ne
1099;9,0;-18,8;7,52;8,526213876965043;Pozitivno;Da
1100;0,9;-45,8;7,37;4,59;Pozitivno;Ne
1101;7,0;-53,7;7,03;5,24;Negativno;Ne
1102;14,5;-19,3;6,59;8,226213876965042;Pozitivno;Da
1103;3,3;-58,5;7,19;3,79;Negativno;Ne
1104;1,2;-40,6;7,22;0,48;Negativno;Ne
1105;5,1;-47,8;7,22;0,79;Negativno;Ne
1106;2,2;-49,6;6,39;3,47;Negativno;Ne
1107;13,2;-39,4;7,11;4,75;Negativno;Ne
1108;3,7;-79,6;6,89;1,89;Pozitivno;Ne
1109;10,5;-36,5;6,5;5,22;Negativno;Ne
1110;2,9;-88,4;7,41;4,61;Negativno;Ne
1111;5,7;-15,7;7,11;8,347775553032347;Pozitivno;Da
1112;5,8;-17,4;6,36;0,76;Negativno;Ne
1113;12,9;-53,8;7,37;1,64;Negativno;Ne
1114;9,3;-10,9;7,14;3,85;Negativno;Ne
1115;2,3;-40,6;6,9;1,22;Negativno;Ne
1116;3,1;-44,4;7,25;5,96;Negativno;Ne
1117;2,5;-40,6;6,31;3,96;Negativno;Da
1118;1,0;-73,2;7,15;4,38;Negativno;Ne
1119;9,0;-30,5;6,93;4,93;Negativno;Da
1120;8,8;-50,0;7,92;4,4;Negativno;Ne
1121;13,2;-7,9;7,25;6,793531053577125;Pozitivno;Da
1122;12,0;-42,3;7,07;0,72;Negativno;Ne
1123;13,2;-39,9;7,75;5,39;Negativno;Ne
1124;1,9;-43,5;7,23;5,91;Negativno;Ne
1125;11,3;-59,7;6,9;4,77;Negativno;Ne
1126;1,6;-45,5;7,26;1,95;Negativno;Ne
1127;6,0;-58,1;6,95;5,57;Pozitivno;Ne
1128;0,4;-35,0;7,14;0,51;Negativno;Ne
1129;8,3;-60,5;7,14;3,01;Negativno;Ne
1130;5,1;-33,1;7,56;0,41;Negativno;Ne
1131;1,2;-61,9;7,59;5,83;Negativno;Ne
1132;14,6;-18,2;6,51;7,586213876965044;Pozitivno;Da
1133;12,7;-43,7;7,18;4,57;Negativno;Ne
1134;7,9;-64,2;7,35;3,1;Negativno;Ne
1135;7,8;-44,4;6,9;5,34;Negativno;Ne
1136;6,9;-63,0;5,83;2,54;Negativno;Ne
1137;1,8;-54,2;7,37;5,68;Negativno;Ne
1138;12,2;-5,6;6,99;9,747775553032348;Pozitivno;Da
1139;4,8;-79,6;7,76;5,55;Negativno;Ne
1140;9,0;-39,3;7,28;0,15;Negativno;Ne
1141;4,5;-42,0;6,5;3,94;Negativno;Da
1142;0,3;-31,9;6,44;3,69;Negativno;Ne
1143;0,6;-23,6;6,57;3,5;Negativno;Ne
1144;6,7;-46,2;7,17;4,25;Negativno;Ne
1145;11,0;-54,1;6,77;0,86;Negativno;Da
1146;1,8;-28,7;6,68;4,67;Negativno;Da
1147;9,8;-36,6;7,13;2,95;Negativno;Ne
1148;13,0;-41,2;6,88;2,15;Negativno;Ne
1149;5,5;150,0;-2,0;3,52;Pozitivno;Ne
1150;10,8;-47,7;7,13;3,61;Negativno;Ne
1151;1,0;-81,5;6,98;0,35;Negativno;Ne
1152;12,6;-53,7;6,6;4,22;Negativno;Ne
1153;4,7;-68,9;6,96;4,89;Negativno;Ne
1154;11,1;-94,4;5,86;4,13;Negativno;Ne
1155;1,3;-47,2;6,56;0,67;Negativno;Ne
1156;1,9;-57,0;7,03;3,98;Negativno;Ne
1157;9,5;-47,8;7,35;3,54;Negativno;Ne
1158;11,4;-42,8;7,37;3,94;Negativno;Ne
1159;0,8;-57,2;7,53;3,9;Negativno;Ne
1160;10,5;-32,1;6,43;2,96;Negativno;Ne
1161;8,1;-30,6;7,34;4,38;Negativno;Ne
1162;11,5;-48,7;7,11;3,39;Negativno;Ne
1163;3,4;-32,7;6,36;0,54;Negativno;Ne
1164;12,7;-52,6;7,14;4,55;Negativno;Ne
1165;5,4;-59,3;6,18;1,57;Negativno;Ne
1166;7,3;-57,7;6,66;1,98;Negativno;Ne
1167;13,0;-48,3;6,53;0,72;Negativno;Ne
1168;10,6;-15,7;6,08;7,027775553032347;Pozitivno;Da
1169;7,0;-52,2;6,7;4,01;Negativno;Ne
1170;1,8;-26,0;6,56;1,37;Negativno;Ne
1171;6,8;-36,6;7,14;5,11;Negativno;Ne
1172;4,2;-40,4;6,47;4,34;Negativno;Ne
1173;3,4;-46,2;7,06;0,15;Negativno;Ne
1174;14,0;-42,3;7,03;3,47;Negativno;Ne
1175;4,4;-52,3;6,98;5,21;Negativno;Ne
1176;6,9;-11,5;7,11;5,89;Negativno;Ne
1177;0,1;-42,2;8,42;4,92;Negativno;Ne
1178;1,5;-64,4;5,87;0,24;Negativno;Ne
1179;3,7;-49,1;6,95;5,62;Negativno;Da
1180;8,6;-55,9;6,75;2,42;Negativno;Ne
1181;0,5;-38,8;6,4;3,57;Negativno;Ne
1182;7,4;-53,2;6,92;0,54;Negativno;Ne
1183;11,6;-51,8;7,4;1,71;Negativno;Da
1184;5,1;-47,1;6,43;3,99;Negativno;Ne
1185;5,4;-27,7;6,86;0,85;Negativno;Ne
1186;5,5;-31,7;7,28;1,6;Negativno;Ne
1187;0,2;-68,7;7,55;4,07;Negativno;Ne
1188;4,2;-58,1;7,99;3,05;Negativno;Ne
1189;7,1;-30,5;6,58;0,99;Negativno;Ne
1190;10,2;-71,4;6,59;4,24;Pozitivno;Ne
1191;4,8;-74,3;6,03;5,26;Negativno;Ne
1192;2,0;-65,4;6,33;2,05;Negativno;Ne
1193;13,2;-79,8;6,21;4,87;Negativno;Ne
1194;7,9;-45,0;5,77;3,41;Negativno;Ne
1195;12,7;-46,5;6,3;2,96;Negativno;Ne
1196;8,5;-37,0;7,03;4,22;Negativno;Da
1197;14,5;-17,6;7,0;3,94;Negativno;Ne
1198;8,8;-63,8;7,08;0,95;Pozitivno;Ne
1199;14,7;-37,0;6,59;3,51;Pozitivno;Ne
1200;6,6;-49,0;7,08;1,12;Negativno;Ne
1201;12,1;-63,7;7,13;4,93;Negativno;Ne
1202;6,8;-57,0;6,93;2,12;Negativno;Da
1203;10,7;-52,0;6,07;1,71;Negativno;Ne
1204;6,8;-54,6;7,37;3,41;Negativno;Ne
1205;14,0;-25,8;6,73;3,39;Negativno;Ne
1206;5,7;-52,2;6,33;2,67;Pozitivno;Ne
1207;14,4;-41,7;7,05;0,29;Negativno;Ne
1208;0,5;-58,7;7,49;2,9;Negativno;Ne
1209;2,5;-75,3;7,36;4,29;Negativno;Ne
1210;9,2;-27,7;7,05;5,22;Negativno;Ne
1211;8,5;-50,4;7,11;4,13;Negativno;Ne
1212;2,0;-45,3;6,77;1,0;Negativno;Ne
1213;12,4;-14,8;7,74;3,9177755530323473;Pozitivno;Da
1214;5,2;-54,3;7,43;0,24;Negativno;Ne
1215;0,4;-65,7;5,95;0,25;Negativno;Da
1216;3,1;-49,4;6,99;5,45;Negativno;Ne
1217;5,6;-51,6;6,74;1,55;Negativno;Ne
1218;8,4;-56,4;7,56;2,44;Negativno;Da
1219;9,2;-51,9;7,69;3,42;Negativno;Ne
1220;2,7;-35,7;6,79;5,65;Negativno;Ne
1221;13,3;-52,4;6,85;4,38;Negativno;Ne
1222;1,0;-38,5;7,16;0,18;Negativno;Ne
1223;9,7;-58,4;6,61;2,88;Negativno;Ne
1224;4,9;-55,0;6,81;1,34;Pozitivno;Ne
1225;12,4;-32,9;7,03;1,91;Negativno;Ne
1226;11,0;-44,8;7,21;0,42;Negativno;Ne
1227;7,2;-48,0;7,98;1,6;Negativno;Ne
1228;1,2;-52,5;6,95;5,71;Pozitivno;Ne
1229;11,8;-46,2;7,31;5,87;Pozitivno;Ne
1230;1,0;-84,3;7,12;3,08;Negativno;Ne
1231;8,9;-54,3;6,73;1,29;Negativno;Ne
1232;8,0;-21,1;7,28;3,85;Negativno;Ne
1233;12,9;-46,7;7,42;5,74;Negativno;Ne
1234;3,0;-41,1;6,92;0,7;Pozitivno;Ne
1235;14,2;-72,5;7,0;4,62;Negativno;Ne
1236;2,2;-32,1;6,82;4,48;Negativno;Ne
1237;1,1;-45,6;6,26;5,26;Negativno;Ne
1238;9,2;-64,4;6,7;4,02;Pozitivno;Ne
1239;8,7;-58,4;6,79;3,63;Negativno;Ne
1240;0,9;-40,9;7,19;1,54;Negativno;Ne
1241;10,3;-52,9;7,03;4,6;Negativno;Ne
1242;11,9;-62,2;7,59;3,77;Negativno;Ne
1243;8,2;-39,5;7,49;2,26;Negativno;Ne
1244;1,9;-56,1;6,85;5,63;Pozitivno;Ne
1245;12,9;-78,8;7,33;3,53;Negativno;Da
1246;11,0;-54,4;7,61;2,2;Negativno;Ne
1247;1,4;-51,3;6,24;1,39;Negativno;Ne
1248;3,5;-39,0;6,33;1,46;Pozitivno;Ne
1249;7,8;-55,3;6,69;4,6;Negativno;Ne
1250;0,2;-38,4;7,04;1,72;Negativno;Ne
1251;5,0;-54,6;6,54;0,29;Negativno;Ne
1252;14,2;-72,8;7,21;1,3;Negativno;Ne
1253;13,9;-45,4;7,13;1,48;Negativno;Ne
1254;7,6;-29,0;6,37;1,09;Negativno;Ne
1255;9,4;-61,0;7,53;3,88;Negativno;Ne
1256;9,6;-49,5;6,3;3,09;Negativno;Ne
1257;5,5;-45,1;6,06;1,61;Negativno;Da
1258;12,6;-39,3;7,18;2,09;Negativno;Ne
1259;1,2;-32,1;6,62;2,13;Negativno;Ne
1260;10,5;-51,3;5,43;2,52;Negativno;Ne
1261;1,5;-50,3;7,12;1,59;Negativno;Ne
1262;6,2;-53,6;7,26;3,52;Negativno;Ne
1263;3,3;-70,5;6,91;0,93;Negativno;Da
1264;10,8;-57,3;7,41;4,71;Negativno;Ne
1265;11,5;-36,1;7,59;4,41;Negativno;Ne
1266;3,7;-75,4;6,3;5,61;Negativno;Ne
1267;7,2;-60,7;7,18;3,1;Negativno;Ne
1268;8,5;-69,1;7,49;2,23;Negativno;Ne
1269;9,7;-49,8;6,85;5,96;Negativno;Ne
1270;1,6;-33,6;7,35;3,19;Negativno;Ne
1271;6,2;-64,7;7,14;1,97;Pozitivno;Ne
1272;10,0;-36,9;7,11;2,76;Negativno;Ne
1273;2,5;150,0;-2,0;0,56;Pozitivno;Ne
1274;14,5;-55,5;8,02;0,17;Negativno;Ne
1275;11,9;-56,3;7,74;2,63;Negativno;Ne
1276;6,0;-35,3;7,17;0,25;Negativno;Ne
1277;6,3;-42,5;7,21;3,16;Negativno;Ne
1278;10,3;-33,4;6,7;1,92;Negativno;Ne
1279;7,0;-66,0;5,8;0,12;Negativno;Ne
1280;11,1;-42,3;7,86;4,52;Negativno;Ne
1281;10,5;-55,0;6,57;3,33;Negativno;Ne
1282;13,1;-57,1;7,29;1,23;Negativno;Ne
1283;4,1;-38,1;7,3;3,71;Negativno;Ne
1284;13,2;-67,8;6,69;2,59;Negativno;Ne
1285;3,2;-38,6;6,56;4,93;Negativno;Da
1286;5,7;-39,2;7,74;1,9;Negativno;Ne
1287;1,1;-82,6;6,57;2,76;Negativno;Ne
1288;9,7;-65,1;7,64;1,82;Negativno;Ne
1289;13,9;-51,1;7,21;3,87;Negativno;Ne
1290;1,8;-53,8;7,18;5,03;Negativno;Ne
1291;8,5;-42,8;6,77;1,4;Negativno;Ne
1292;5,7;-44,6;6,63;5,8;Negativno;Ne
1293;13,5;-78,3;7,24;0,67;Negativno;Ne
1294;3,0;-56,3;7,2;2,17;Negativno;Ne
1295;3,6;-52,8;7,5;2,32;Negativno;Ne
1296;5,9;-26,1;7,3;2,63;Negativno;Ne
1297;12,7;-47,9;6,81;2,19;Negativno;Ne
1298;3,3;-56,5;7,13;2,51;Negativno;Ne
1299;10,9;-69,1;7,69;0,17;Negativno;Ne
1300;3,5;-72,2;6,64;5,43;Negativno;Ne
1301;13,9;-57,4;6,92;0,57;Negativno;Ne
1302;1,4;-46,5;7,07;5,73;Negativno;Da
1303;13,3;-18,1;6,42;2,28;Negativno;Ne
1304;4,0;-53,1;7,23;1,11;Negativno;Ne
1305;12,5;-65,9;7,97;5,86;Negativno;Ne
1306;12,7;-69,4;7,21;5,48;Negativno;Ne
1307;9,3;-16,3;8,04;0,5;Negativno;Ne
1308;5,7;-59,5;6,93;2,84;Negativno;Ne
1309;1,2;-41,0;7,09;4,19;Negativno;Da
1310;14,2;-28,3;7,07;2,0;Negativno;Da
1311;12,8;-15,2;7,25;4,687775553032347;Pozitivno;Da
1312;10,0;-24,8;7,2;2,85;Negativno;Ne
1313;10,7;-67,3;6,84;1,71;Negativno;Ne
1314;7,4;-72,1;7,48;0,18;Negativno;Ne
1315;10,5;-49,0;6,91;2,95;Negativno;Ne
1316;10,8;-69,6;6,45;3,8;Pozitivno;Ne
1317;7,5;-32,0;6,78;1,71;Negativno;Ne
1318;5,4;-14,3;6,38;7,696213876965043;Pozitivno;Da
1319;2,5;-62,1;7,53;3,7;Negativno;Ne
1320;13,6;-42,8;7,3;2,72;Negativno;Ne
1321;4,8;-71,0;7,19;2,72;Negativno;Ne
1322;11,4;-54,2;7,27;5,1;Negativno;Ne
1323;6,7;-46,5;6,94;2,8;Negativno;Ne
1324;6,2;-61,7;6,42;5,63;Negativno;Ne
1325;4,9;-73,4;7,09;5,46;Negativno;Ne
1326;12,8;-50,2;6,58;4,65;Pozitivno;Ne
1327;14,9;-38,2;7,46;3,57;Pozitivno;Ne
1328;3,1;-44,7;7,59;1,11;Negativno;Ne
1329;7,4;-23,5;6,63;4,6;Negativno;Ne
1330;4,0;-59,1;6,25;4,76;Negativno;Ne
1331;6,7;-54,5;8,08;2,0;Negativno;Ne
1332;0,6;-64,0;6,86;0,36;Negativno;Ne
1333;13,0;-70,9;7,94;0,96;Negativno;Ne
1334;3,5;-57,0;6,97;4,64;Negativno;Ne
1335;12,1;-48,2;7,28;0,53;Negativno;Ne
1336;3,6;-13,7;7,36;5,356213876965043;Pozitivno;Da
1337;7,1;-62,6;6,68;1,12;Negativno;Ne
1338;13,2;-65,0;7,01;4,76;Negativno;Ne
1339;6,2;-12,2;7,06;6,676213876965043;Pozitivno;Da
1340;8,9;-56,2;5,82;2,27;Negativno;Ne
1341;4,8;-60,7;6,32;5,19;Negativno;Da
1342;8,4;-60,1;6,12;1,95;Negativno;Ne
1343;3,9;-35,4;6,14;1,76;Pozitivno;Ne
1344;4,1;-49,0;6,31;1,27;Negativno;Ne
1345;7,4;-50,2;7,26;1,03;Negativno;Ne
1346;3,4;-60,3;7,33;2,91;Negativno;Da
1347;11,6;-13,6;5,9;7,987775553032348;Pozitivno;Da
1348;3,8;-52,1;7,27;3,12;Pozitivno;Ne
1349;8,4;-66,6;7,71;1,43;Negativno;Ne
1350;0,4;-17,4;7,8;4,997775553032347;Pozitivno;Da
1351;12,1;-64,5;6,78;0,5;Negativno;Ne
1352;0,8;-58,5;7,64;0,47;Negativno;Ne
1353;13,0;-39,0;6,32;5,77;Pozitivno;Ne
1354;11,6;-61,1;7,1;3,31;Negativno;Ne
1355;8,0;-47,8;7,22;0,96;Pozitivno;Ne
1356;14,1;-48,6;7,35;2,84;Negativno;Ne
1357;14,6;-69,7;7,18;3,24;Negativno;Ne
1358;1,6;-52,8;6,97;2,07;Negativno;Ne
1359;6,7;-46,2;7,16;2,81;Negativno;Ne
1360;13,4;-7,4;7,28;8,326213876965044;Pozitivno;Da
1361;1,0;-53,4;7,66;1,59;Negativno;Ne
1362;10,6;-23,5;6,61;0,68;Negativno;Ne
1363;4,3;-56,9;6,38;3,8;Negativno;Ne
1364;11,2;-81,4;6,74;1,85;Negativno;Ne
1365;3,7;-46,9;7,44;4,41;Negativno;Ne
1366;2,4;-37,6;7,2;3,66;Negativno;Ne
1367;0,2;-46,1;7,02;0,98;Negativno;Ne
1368;12,3;-39,4;7,05;4,75;Negativno;Ne
1369;3,9;-46,3;7,88;3,79;Negativno;Ne
1370;3,7;-45,6;7,07;2,9;Negativno;Ne
1371;5,5;-61,4;6,94;5,37;Negativno;Ne
1372;11,8;-42,5;6,77;1,38;Negativno;Ne
1373;1,0;-49,7;7,27;5,94;Negativno;Ne
1374;13,5;-54,0;7,47;5,01;Negativno;Ne
1375;14,3;-62,5;7,04;2,33;Negativno;Da
1376;1,7;-55,9;7,55;2,08;Negativno;Da
1377;13,1;-54,1;7,09;2,34;Negativno;Da
1378;14,4;-74,1;6,92;2,92;Negativno;Ne
1379;9,8;-48,3;7,12;2,14;Negativno;Ne
1380;3,6;-10,9;7,07;0,17;Negativno;Ne
1381;0,4;-53,6;6,37;2,52;Negativno;Ne
1382;0,3;-51,4;7,43;5,94;Negativno;Ne
1383;3,2;-51,8;7,14;1,72;Negativno;Ne
1384;13,8;-60,0;6,53;1,43;Negativno;Ne
1385;13,6;-56,9;6,19;5,77;Negativno;Ne
1386;8,4;-60,7;7,12;1,2;Negativno;Ne
1387;4,7;-45,8;7,26;2,07;Negativno;Ne
1388;15,0;-13,2;7,37;4,867775553032347;Pozitivno;Da
1389;2,1;-51,8;6,63;1,31;Negativno;Ne
1390;6,9;-55,8;7,57;5,31;Negativno;Ne
1391;5,6;-27,5;6,45;3,73;Negativno;Ne
1392;0,8;-60,7;7,09;5,96;Negativno;Ne
1393;6,5;-41,3;7,45;5,97;Negativno;Ne
1394;6,3;-54,7;7,27;1,66;Negativno;Ne
1395;1,6;-54,4;6,86;0,19;Negativno;Ne
1396;10,4;-43,4;6,55;3,01;Pozitivno;Ne
1397;14,1;-65,8;6,53;1,7;Negativno;Ne
1398;3,0;-37,8;6,96;2,38;Negativno;Ne
1399;7,6;-31,4;6,87;4,96;Negativno;Ne
1400;13,6;-36,9;7,07;0,25;Negativno;Ne
1401;6,9;-9,0;7,16;1,01;Negativno;Ne
1402;1,3;-58,1;6,41;0,3;Negativno;Ne
1403;11,3;-68,7;6,61;1,33;Pozitivno;Ne
1404;6,9;-58,5;7,05;5,0;Negativno;Ne
1405;4,4;-57,2;7,24;2,87;Negativno;Ne
1406;6,6;-44,8;6,89;0,82;Negativno;Ne
1407;2,0;-43,8;7,43;3,31;Pozitivno;Ne
1408;9,4;-41,2;7,16;4,2;Negativno;Ne
1409;6,5;-32,4;5,62;1,31;Negativno;Ne
1410;12,7;-37,5;6,76;2,67;Negativno;Ne
1411;5,3;-66,4;7,08;0,74;Negativno;Ne
1412;10,4;-56,4;6,82;4,67;Negativno;Ne
1413;3,4;-49,5;6,44;3,9;Negativno;Ne
1414;13,6;-50,3;6,98;0,64;Negativno;Da
1415;5,4;-44,9;7,24;3,53;Negativno;Ne
1416;10,7;-44,6;6,77;3,15;Negativno;Ne
1417;4,2;-69,1;5,83;4,6;Negativno;Ne
1418;12,2;-40,9;6,43;4,85;Negativno;Ne
1419;4,8;-53,9;7,18;5,24;Negativno;Ne
1420;5,8;-59,1;6,37;0,19;Negativno;Ne
1421;10,0;-39,9;6,98;5,94;Negativno;Ne
1422;7,4;-43,4;6,19;1,41;Negativno;Ne
1423;5,1;-75,9;6,73;3,03;Negativno;Ne
1424;6,3;-32,3;6,2;1,28;Negativno;Ne
1425;11,5;-43,1;6,75;2,11;Negativno;Ne
1426;7,0;-49,8;6,45;5,13;Negativno;Ne
1427;4,4;-51,4;6,66;1,97;Negativno;Ne
1428;6,4;-51,5;6,98;4,18;Negativno;Ne
1429;1,6;-46,0;7,06;5,88;Negativno;Ne
1430;9,2;-31,4;7,04;2,28;Negativno;Ne
1431;2,6;-5,3;7,3;5,546213876965043;Pozitivno;Da
1432;5,5;-37,8;6,98;3,1;Negativno;Ne
1433;2,5;-55,5;6,56;5,66;Pozitivno;Ne
1434;2,6;-60,0;5,99;5,6;Pozitivno;Ne
1435;6,6;-68,4;7,18;0,16;Negativno;Ne
1436;0,9;-54,2;7,18;4,11;Negativno;Ne
1437;8,0;-66,4;6,65;0,84;Negativno;Ne
1438;1,6;-8,4;5,71;9,456213876965043;Pozitivno;Da
1439;9,7;-46,5;6,76;5,03;Pozitivno;Ne
1440;11,3;-36,5;6,51;1,39;Negativno;Ne
1441;4,2;-18,3;7,57;9,397775553032346;Pozitivno;Da
1442;1,2;-38,0;7,7;1,41;Negativno;Ne
1443;14,1;-20,1;8,14;4,0;Negativno;Ne
1444;10,0;-15,9;6,96;2,29;Negativno;Ne
1445;8,7;-64,7;6,28;4,72;Negativno;Ne
1446;14,1;-27,0;6,7;4,41;Negativno;Ne
1447;13,3;-41,3;7,97;3,53;Negativno;Ne
1448;2,8;-36,0;7,47;3,45;Negativno;Ne
1449;3,8;-64,2;6,74;0,71;Negativno;Da
1450;6,6;-31,8;7,0;0,31;Negativno;Ne
1451;11,8;-50,8;5,61;4,95;Pozitivno;Ne
1452;9,0;-63,7;7,43;2,8;Negativno;Ne
1453;4,2;-28,1;7,12;5,33;Negativno;Ne
1454;3,6;-61,6;6,54;1,17;Negativno;Ne
1455;9,1;-41,9;6,88;0,69;Negativno;Ne
1456;1,5;-50,4;6,37;2,71;Negativno;Ne
1457;2,9;-35,5;6,91;1,54;Negativno;Ne
1458;1,9;-39,2;6,33;3,12;Negativno;Ne
